label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
car,261,319,38,32,02b12643-f8b3aa6f_000095.jpg,640,640
car,243,322,20,22,02b12643-f8b3aa6f_000095.jpg,640,640
car,229,326,23,21,02b12643-f8b3aa6f_000095.jpg,640,640
car,190,328,42,31,02b12643-f8b3aa6f_000095.jpg,640,640
car,114,327,80,57,02b12643-f8b3aa6f_000095.jpg,640,640
car,367,310,175,115,02b12643-f8b3aa6f_000178.jpg,640,640
car,309,323,32,32,02b12643-f8b3aa6f_000178.jpg,640,640
car,290,329,20,18,02b12643-f8b3aa6f_000178.jpg,640,640
car,250,321,39,43,02b12643-f8b3aa6f_000178.jpg,640,640
car,235,327,16,23,02b12643-f8b3aa6f_000178.jpg,640,640
car,221,335,16,17,02b12643-f8b3aa6f_000178.jpg,640,640
car,157,332,60,35,02b12643-f8b3aa6f_000178.jpg,640,640
car,113,334,22,16,02b12643-f8b3aa6f_000178.jpg,640,640
car,0,337,129,68,02b12643-f8b3aa6f_000178.jpg,640,640
car,3,326,48,31,02b12643-f8b3aa6f_000178.jpg,640,640
car,365,311,171,110,02b12643-f8b3aa6f_000184.jpg,640,640
car,311,324,30,27,02b12643-f8b3aa6f_000184.jpg,640,640
car,294,327,18,20,02b12643-f8b3aa6f_000184.jpg,640,640
car,248,321,42,33,02b12643-f8b3aa6f_000184.jpg,640,640
car,236,327,21,17,02b12643-f8b3aa6f_000184.jpg,640,640
car,219,332,20,12,02b12643-f8b3aa6f_000184.jpg,640,640
car,168,327,48,37,02b12643-f8b3aa6f_000184.jpg,640,640
car,108,330,41,21,02b12643-f8b3aa6f_000184.jpg,640,640
car,0,333,127,68,02b12643-f8b3aa6f_000184.jpg,640,640
car,370,306,165,112,02b12643-f8b3aa6f_000188.jpg,640,640
car,307,319,32,27,02b12643-f8b3aa6f_000188.jpg,640,640
car,290,326,18,18,02b12643-f8b3aa6f_000188.jpg,640,640
car,248,314,49,41,02b12643-f8b3aa6f_000188.jpg,640,640
car,214,326,28,26,02b12643-f8b3aa6f_000188.jpg,640,640
car,159,323,59,46,02b12643-f8b3aa6f_000188.jpg,640,640
car,232,327,23,17,02b12643-f8b3aa6f_000188.jpg,640,640
car,85,333,51,27,02b12643-f8b3aa6f_000188.jpg,640,640
car,0,332,125,69,02b12643-f8b3aa6f_000188.jpg,640,640
car,208,300,46,31,02b60681-3c20b8a3_000190.jpg,640,640
car,187,337,37,38,02b6d2a0-54fc4ce8_000115.jpg,640,640
car,216,342,28,32,02b6d2a0-54fc4ce8_000115.jpg,640,640
car,153,337,57,41,02b6d2a0-54fc4ce8_000130.jpg,640,640
car,199,344,32,23,02b6d2a0-54fc4ce8_000130.jpg,640,640
car,325,342,53,60,02b6d2a0-54fc4ce8_000185.jpg,640,640
car,367,351,39,37,02b6d2a0-54fc4ce8_000185.jpg,640,640
car,336,313,63,53,02b7b9ee-066c81db_000033.jpg,640,640
car,251,300,74,59,02b7b9ee-066c81db_000033.jpg,640,640
car,209,313,42,52,02b7b9ee-066c81db_000033.jpg,640,640
car,36,310,203,122,02b7b9ee-066c81db_000033.jpg,640,640
car,417,295,111,104,02b7b9ee-066c81db_000144.jpg,640,640
car,115,255,269,202,02b7b9ee-066c81db_000144.jpg,640,640
car,113,243,279,219,02b7b9ee-066c81db_000155.jpg,640,640
car,420,301,110,96,02b7b9ee-066c81db_000155.jpg,640,640
car,441,310,104,88,02b7b9ee-066c81db_000197.jpg,640,640
car,171,265,274,190,02b7b9ee-066c81db_000197.jpg,640,640
car,305,351,44,57,009deddd-c8963379_000166.jpg,640,640
car,298,354,30,41,009deddd-c8963379_000166.jpg,640,640
car,286,356,23,35,009deddd-c8963379_000166.jpg,640,640
car,272,356,18,28,009deddd-c8963379_000166.jpg,640,640
car,256,363,20,16,009deddd-c8963379_000166.jpg,640,640
car,237,360,14,12,009deddd-c8963379_000166.jpg,640,640
car,196,351,42,36,009deddd-c8963379_000166.jpg,640,640
car,184,355,16,31,009deddd-c8963379_000166.jpg,640,640
car,173,356,16,33,009deddd-c8963379_000166.jpg,640,640
car,134,353,46,47,009deddd-c8963379_000166.jpg,640,640
car,95,342,60,74,009deddd-c8963379_000166.jpg,640,640
car,2,337,126,99,009deddd-c8963379_000166.jpg,640,640
car,332,317,95,78,023d0f3c-564e6d31_000027.jpg,640,640
car,439,329,33,27,023d0f3c-564e6d31_000027.jpg,640,640
car,316,319,27,22,023d0f3c-564e6d31_000027.jpg,640,640
car,298,317,30,30,023d0f3c-564e6d31_000027.jpg,640,640
car,278,321,25,30,023d0f3c-564e6d31_000027.jpg,640,640
car,214,312,65,44,023d0f3c-564e6d31_000027.jpg,640,640
car,23,305,157,76,023d0f3c-564e6d31_000027.jpg,640,640
car,0,292,36,80,023d0f3c-564e6d31_000027.jpg,640,640
car,414,305,41,51,023d0f3c-564e6d31_000027.jpg,640,640
car,259,307,326,110,023d0f3c-564e6d31_000139.jpg,640,640
car,0,236,199,206,026b9a11-f819c1b9_000045.jpg,640,640
car,256,258,37,30,026b9a11-f819c1b9_000045.jpg,640,640
car,311,261,73,60,026b9a11-f819c1b9_000045.jpg,640,640
car,411,157,229,237,026b9a11-f819c1b9_000045.jpg,640,640
car,380,261,28,46,026b9a11-f819c1b9_000045.jpg,640,640
car,319,248,28,30,026b9a11-f819c1b9_000045.jpg,640,640
car,290,268,14,18,026b9a11-f819c1b9_000045.jpg,640,640
car,111,308,208,105,027bf15c-291f196d_000041.jpg,640,640
car,348,318,46,28,027bf15c-291f196d_000041.jpg,640,640
car,94,322,48,27,027bf15c-291f196d_000041.jpg,640,640
car,4,323,23,21,027bf15c-291f196d_000041.jpg,640,640
car,77,324,16,17,027bf15c-291f196d_000041.jpg,640,640
car,45,323,33,17,027bf15c-291f196d_000041.jpg,640,640
car,14,326,35,18,027bf15c-291f196d_000041.jpg,640,640
car,270,440,0,1,027bf15c-291f196d_000041.jpg,640,640
car,103,305,222,101,027bf15c-291f196d_000177.jpg,640,640
car,88,326,70,18,027bf15c-291f196d_000177.jpg,640,640
car,352,314,38,28,027bf15c-291f196d_000177.jpg,640,640
car,69,322,21,17,027bf15c-291f196d_000177.jpg,640,640
car,46,322,25,18,027bf15c-291f196d_000177.jpg,640,640
car,19,318,27,21,027bf15c-291f196d_000177.jpg,640,640
car,0,319,16,26,027bf15c-291f196d_000177.jpg,640,640
car,314,301,63,68,027e72be-8b4f222c_000020.jpg,640,640
car,258,324,49,39,027e72be-8b4f222c_000020.jpg,640,640
car,317,297,53,78,027e72be-8b4f222c_000024.jpg,640,640
car,305,326,17,23,027e72be-8b4f222c_000024.jpg,640,640
car,250,327,51,36,027e72be-8b4f222c_000024.jpg,640,640
car,312,302,46,69,027e72be-8b4f222c_000060.jpg,640,640
car,201,319,67,57,027e72be-8b4f222c_000060.jpg,640,640
car,421,332,112,33,027e72be-8b4f222c_000119.jpg,640,640
car,349,310,49,47,027e72be-8b4f222c_000119.jpg,640,640
car,303,285,47,83,027e72be-8b4f222c_000119.jpg,640,640
car,277,322,27,25,027e72be-8b4f222c_000119.jpg,640,640
car,12,312,94,32,027e72be-8b4f222c_000119.jpg,640,640
car,432,328,126,49,027e72be-8b4f222c_000125.jpg,640,640
car,357,305,41,58,027e72be-8b4f222c_000125.jpg,640,640
car,300,292,53,69,027e72be-8b4f222c_000125.jpg,640,640
car,273,322,30,27,027e72be-8b4f222c_000125.jpg,640,640
car,2,313,89,28,027e72be-8b4f222c_000125.jpg,640,640
car,500,348,140,70,028b04e1-f30d3ac9_000167.jpg,640,640
car,453,354,78,54,028b04e1-f30d3ac9_000167.jpg,640,640
car,418,354,62,41,028b04e1-f30d3ac9_000167.jpg,640,640
car,390,355,53,32,028b04e1-f30d3ac9_000167.jpg,640,640
car,372,358,22,21,028b04e1-f30d3ac9_000167.jpg,640,640
car,335,356,32,26,028b04e1-f30d3ac9_000167.jpg,640,640
car,293,349,38,31,028b04e1-f30d3ac9_000167.jpg,640,640
car,245,345,44,39,028b04e1-f30d3ac9_000167.jpg,640,640
car,4,305,181,109,028b04e1-f30d3ac9_000167.jpg,640,640
car,426,279,214,99,028b5d16-45f7e11a_000152.jpg,640,640
car,310,275,59,42,028b5d16-45f7e11a_000152.jpg,640,640
car,279,286,33,21,028b5d16-45f7e11a_000152.jpg,640,640
car,251,285,27,17,028b5d16-45f7e11a_000152.jpg,640,640
car,0,295,30,33,028b5d16-45f7e11a_000152.jpg,640,640
car,31,287,54,35,028b5d16-45f7e11a_000152.jpg,640,640
car,235,287,14,14,028b5d16-45f7e11a_000152.jpg,640,640
car,219,285,12,15,028b5d16-45f7e11a_000152.jpg,640,640
car,194,287,15,7,028b5d16-45f7e11a_000152.jpg,640,640
car,179,290,20,10,028b5d16-45f7e11a_000152.jpg,640,640
car,150,289,27,14,028b5d16-45f7e11a_000152.jpg,640,640
car,124,289,26,16,028b5d16-45f7e11a_000152.jpg,640,640
car,110,290,15,18,028b5d16-45f7e11a_000152.jpg,640,640
car,85,287,22,27,028b5d16-45f7e11a_000152.jpg,640,640
car,379,263,83,39,028b5d16-45f7e11a_000152.jpg,640,640
car,404,275,69,32,028b5d16-45f7e11a_000152.jpg,640,640
car,474,274,166,122,028b5d16-45f7e11a_000157.jpg,640,640
car,384,264,94,44,028b5d16-45f7e11a_000157.jpg,640,640
car,323,279,59,48,028b5d16-45f7e11a_000157.jpg,640,640
car,416,277,59,35,028b5d16-45f7e11a_000157.jpg,640,640
car,278,281,42,36,028b5d16-45f7e11a_000157.jpg,640,640
car,258,282,18,23,028b5d16-45f7e11a_000157.jpg,640,640
car,243,285,15,17,028b5d16-45f7e11a_000157.jpg,640,640
car,222,284,21,16,028b5d16-45f7e11a_000157.jpg,640,640
car,196,286,16,15,028b5d16-45f7e11a_000157.jpg,640,640
car,176,285,20,15,028b5d16-45f7e11a_000157.jpg,640,640
car,150,287,26,17,028b5d16-45f7e11a_000157.jpg,640,640
car,122,287,26,17,028b5d16-45f7e11a_000157.jpg,640,640
car,108,287,15,22,028b5d16-45f7e11a_000157.jpg,640,640
car,77,290,30,25,028b5d16-45f7e11a_000157.jpg,640,640
car,23,287,55,35,028b5d16-45f7e11a_000157.jpg,640,640
car,0,295,24,33,028b5d16-45f7e11a_000157.jpg,640,640
car,396,265,185,94,028b5d16-45f7e11a_000187.jpg,640,640
car,564,261,73,49,028b5d16-45f7e11a_000187.jpg,640,640
car,507,247,113,30,028b5d16-45f7e11a_000187.jpg,640,640
car,315,282,67,36,028b5d16-45f7e11a_000187.jpg,640,640
car,303,279,47,31,028b5d16-45f7e11a_000187.jpg,640,640
car,280,276,22,27,028b5d16-45f7e11a_000187.jpg,640,640
car,269,281,18,16,028b5d16-45f7e11a_000187.jpg,640,640
car,246,280,21,16,028b5d16-45f7e11a_000187.jpg,640,640
car,230,277,17,17,028b5d16-45f7e11a_000187.jpg,640,640
car,204,279,14,18,028b5d16-45f7e11a_000187.jpg,640,640
car,176,282,25,15,028b5d16-45f7e11a_000187.jpg,640,640
car,155,285,18,12,028b5d16-45f7e11a_000187.jpg,640,640
car,124,284,28,21,028b5d16-45f7e11a_000187.jpg,640,640
car,110,285,17,21,028b5d16-45f7e11a_000187.jpg,640,640
car,83,287,27,22,028b5d16-45f7e11a_000187.jpg,640,640
car,28,286,57,35,028b5d16-45f7e11a_000187.jpg,640,640
car,2,279,26,51,028b5d16-45f7e11a_000187.jpg,640,640
car,582,282,58,39,028b5d16-af6a6275_000045.jpg,640,640
car,468,286,64,28,028b5d16-af6a6275_000045.jpg,640,640
car,342,284,37,33,028b5d16-af6a6275_000045.jpg,640,640
car,316,290,25,22,028b5d16-af6a6275_000045.jpg,640,640
car,272,282,28,28,028b5d16-af6a6275_000045.jpg,640,640
car,227,287,36,25,028b5d16-af6a6275_000045.jpg,640,640
car,116,286,30,26,028b5d16-af6a6275_000045.jpg,640,640
car,84,285,30,22,028b5d16-af6a6275_000045.jpg,640,640
car,443,281,30,36,028b5d16-af6a6275_000045.jpg,640,640
car,541,282,42,35,028b5d16-af6a6275_000045.jpg,640,640
car,584,282,54,42,028b5d16-af6a6275_000049.jpg,640,640
car,532,282,59,39,028b5d16-af6a6275_000049.jpg,640,640
car,474,289,57,32,028b5d16-af6a6275_000049.jpg,640,640
car,441,285,35,33,028b5d16-af6a6275_000049.jpg,640,640
car,342,289,43,27,028b5d16-af6a6275_000049.jpg,640,640
car,310,287,33,26,028b5d16-af6a6275_000049.jpg,640,640
car,270,280,27,28,028b5d16-af6a6275_000049.jpg,640,640
car,232,290,35,22,028b5d16-af6a6275_000049.jpg,640,640
car,105,289,47,26,028b5d16-af6a6275_000049.jpg,640,640
car,77,280,33,26,028b5d16-af6a6275_000049.jpg,640,640
car,582,284,58,44,028b5d16-af6a6275_000088.jpg,640,640
car,532,282,51,42,028b5d16-af6a6275_000088.jpg,640,640
car,470,289,63,36,028b5d16-af6a6275_000088.jpg,640,640
car,437,287,37,32,028b5d16-af6a6275_000088.jpg,640,640
car,340,285,47,30,028b5d16-af6a6275_000088.jpg,640,640
car,317,289,33,20,028b5d16-af6a6275_000088.jpg,640,640
car,273,280,26,35,028b5d16-af6a6275_000088.jpg,640,640
car,224,289,43,27,028b5d16-af6a6275_000088.jpg,640,640
car,115,291,39,23,028b5d16-af6a6275_000088.jpg,640,640
car,85,285,30,27,028b5d16-af6a6275_000088.jpg,640,640
car,582,282,55,44,028b5d16-af6a6275_000102.jpg,640,640
car,532,284,51,33,028b5d16-af6a6275_000102.jpg,640,640
car,467,282,65,41,028b5d16-af6a6275_000102.jpg,640,640
car,441,285,48,32,028b5d16-af6a6275_000102.jpg,640,640
car,340,287,43,27,028b5d16-af6a6275_000102.jpg,640,640
car,312,287,30,22,028b5d16-af6a6275_000102.jpg,640,640
car,268,281,28,35,028b5d16-af6a6275_000102.jpg,640,640
car,226,292,38,25,028b5d16-af6a6275_000102.jpg,640,640
car,115,291,33,18,028b5d16-af6a6275_000102.jpg,640,640
car,84,282,28,27,028b5d16-af6a6275_000102.jpg,640,640
car,587,284,52,41,028b5d16-af6a6275_000125.jpg,640,640
car,548,277,43,38,028b5d16-af6a6275_000125.jpg,640,640
car,464,287,72,38,028b5d16-af6a6275_000125.jpg,640,640
car,430,285,55,33,028b5d16-af6a6275_000125.jpg,640,640
car,335,292,44,20,028b5d16-af6a6275_000125.jpg,640,640
car,316,290,22,18,028b5d16-af6a6275_000125.jpg,640,640
car,272,282,23,30,028b5d16-af6a6275_000125.jpg,640,640
car,226,290,39,25,028b5d16-af6a6275_000125.jpg,640,640
car,110,291,43,26,028b5d16-af6a6275_000125.jpg,640,640
car,81,285,32,23,028b5d16-af6a6275_000125.jpg,640,640
car,616,287,24,42,028b5d16-af6a6275_000164.jpg,640,640
car,558,287,60,43,028b5d16-af6a6275_000164.jpg,640,640
car,490,290,67,37,028b5d16-af6a6275_000164.jpg,640,640
car,451,284,39,38,028b5d16-af6a6275_000164.jpg,640,640
car,340,292,54,25,028b5d16-af6a6275_000164.jpg,640,640
car,317,292,23,20,028b5d16-af6a6275_000164.jpg,640,640
car,268,284,32,28,028b5d16-af6a6275_000164.jpg,640,640
car,226,292,42,27,028b5d16-af6a6275_000164.jpg,640,640
car,106,290,39,23,028b5d16-af6a6275_000164.jpg,640,640
car,74,289,32,18,028b5d16-af6a6275_000164.jpg,640,640
car,25,286,31,23,028b5d16-af6a6275_000164.jpg,640,640
car,596,258,44,60,028b5d16-be6486a6_000019.jpg,640,640
car,522,274,75,39,028b5d16-be6486a6_000019.jpg,640,640
car,469,273,51,36,028b5d16-be6486a6_000019.jpg,640,640
car,527,249,111,22,028b5d16-be6486a6_000019.jpg,640,640
car,425,273,38,16,028b5d16-be6486a6_000019.jpg,640,640
car,396,277,27,15,028b5d16-be6486a6_000019.jpg,640,640
car,351,279,47,18,028b5d16-be6486a6_000019.jpg,640,640
car,320,280,26,15,028b5d16-be6486a6_000019.jpg,640,640
car,298,277,21,16,028b5d16-be6486a6_000019.jpg,640,640
car,251,281,15,14,028b5d16-be6486a6_000019.jpg,640,640
car,233,284,17,16,028b5d16-be6486a6_000019.jpg,640,640
car,204,282,27,17,028b5d16-be6486a6_000019.jpg,640,640
car,500,265,72,46,028b5d16-be6486a6_000065.jpg,640,640
car,544,273,49,22,028b5d16-be6486a6_000065.jpg,640,640
car,591,270,47,25,028b5d16-be6486a6_000065.jpg,640,640
car,485,270,25,22,028b5d16-be6486a6_000065.jpg,640,640
car,453,280,22,11,028b5d16-be6486a6_000065.jpg,640,640
car,422,280,43,26,028b5d16-be6486a6_000065.jpg,640,640
car,394,280,33,25,028b5d16-be6486a6_000065.jpg,640,640
car,378,280,21,22,028b5d16-be6486a6_000065.jpg,640,640
car,359,279,20,25,028b5d16-be6486a6_000065.jpg,640,640
car,337,277,22,17,028b5d16-be6486a6_000065.jpg,640,640
car,263,279,10,12,028b5d16-be6486a6_000065.jpg,640,640
car,243,284,15,16,028b5d16-be6486a6_000065.jpg,640,640
car,219,279,22,21,028b5d16-be6486a6_000065.jpg,640,640
car,594,263,46,53,028b5d16-be6486a6_000075.jpg,640,640
car,581,277,16,17,028b5d16-be6486a6_000075.jpg,640,640
car,534,273,49,20,028b5d16-be6486a6_000075.jpg,640,640
car,520,273,22,18,028b5d16-be6486a6_000075.jpg,640,640
car,479,275,55,36,028b5d16-be6486a6_000075.jpg,640,640
car,436,273,42,36,028b5d16-be6486a6_000075.jpg,640,640
car,406,275,31,25,028b5d16-be6486a6_000075.jpg,640,640
car,380,280,23,21,028b5d16-be6486a6_000075.jpg,640,640
car,359,277,17,22,028b5d16-be6486a6_000075.jpg,640,640
car,342,282,20,17,028b5d16-be6486a6_000075.jpg,640,640
car,325,279,26,20,028b5d16-be6486a6_000075.jpg,640,640
car,250,282,11,17,028b5d16-be6486a6_000075.jpg,640,640
car,226,280,20,21,028b5d16-be6486a6_000075.jpg,640,640
car,266,279,9,14,028b5d16-be6486a6_000075.jpg,640,640
car,511,281,100,39,028b5d16-be6486a6_000148.jpg,640,640
car,575,269,47,27,028b5d16-be6486a6_000148.jpg,640,640
car,618,280,22,22,028b5d16-be6486a6_000148.jpg,640,640
car,447,280,62,35,028b5d16-be6486a6_000148.jpg,640,640
car,409,282,43,26,028b5d16-be6486a6_000148.jpg,640,640
car,364,277,38,30,028b5d16-be6486a6_000148.jpg,640,640
car,214,276,17,18,028b5d16-be6486a6_000148.jpg,640,640
car,243,282,10,12,028b5d16-be6486a6_000148.jpg,640,640
car,256,276,18,15,028b5d16-be6486a6_000148.jpg,640,640
car,616,291,24,30,028c7891-a4644551_000068.jpg,640,640
car,488,271,59,31,028c7891-a4644551_000068.jpg,640,640
car,451,274,39,33,028c7891-a4644551_000068.jpg,640,640
car,404,273,43,30,028c7891-a4644551_000068.jpg,640,640
car,151,250,11,15,028c7891-a4644551_000068.jpg,640,640
car,136,248,15,16,028c7891-a4644551_000068.jpg,640,640
car,113,250,6,10,028c7891-a4644551_000068.jpg,640,640
car,99,253,11,10,028c7891-a4644551_000068.jpg,640,640
car,81,250,15,11,028c7891-a4644551_000068.jpg,640,640
car,470,293,35,28,028c7891-a4644551_000198.jpg,640,640
car,460,289,30,23,028c7891-a4644551_000198.jpg,640,640
car,443,290,21,20,028c7891-a4644551_000198.jpg,640,640
car,414,285,32,25,028c7891-a4644551_000198.jpg,640,640
car,257,282,54,33,028c7891-a4644551_000198.jpg,640,640
car,362,282,21,15,028c7891-a4644551_000198.jpg,640,640
car,88,268,81,27,028c7891-a4644551_000198.jpg,640,640
car,139,261,42,18,028c7891-a4644551_000198.jpg,640,640
car,135,275,62,18,028c7891-a4644551_000198.jpg,640,640
car,502,270,136,166,028daae4-27c30b20_000101.jpg,640,640
car,317,292,35,31,028daae4-27c30b20_000101.jpg,640,640
car,305,292,18,22,028daae4-27c30b20_000101.jpg,640,640
car,293,295,12,18,028daae4-27c30b20_000101.jpg,640,640
car,247,284,46,43,028daae4-27c30b20_000101.jpg,640,640
car,7,276,79,48,028daae4-27c30b20_000101.jpg,640,640
car,77,276,70,53,028daae4-27c30b20_000101.jpg,640,640
car,161,285,32,38,028daae4-27c30b20_000101.jpg,640,640
car,127,255,64,48,028daae4-27c30b20_000101.jpg,640,640
car,194,290,27,20,028daae4-27c30b20_000101.jpg,640,640
car,222,289,26,21,028daae4-27c30b20_000101.jpg,640,640
car,332,287,54,41,028daae4-27c30b20_000171.jpg,640,640
car,310,292,36,27,028daae4-27c30b20_000171.jpg,640,640
car,283,285,22,30,028daae4-27c30b20_000171.jpg,640,640
car,248,287,42,32,028daae4-27c30b20_000171.jpg,640,640
car,225,289,23,26,028daae4-27c30b20_000171.jpg,640,640
car,196,285,30,27,028daae4-27c30b20_000171.jpg,640,640
car,174,287,22,25,028daae4-27c30b20_000171.jpg,640,640
car,132,282,42,42,028daae4-27c30b20_000171.jpg,640,640
car,114,280,23,30,028daae4-27c30b20_000171.jpg,640,640
car,0,207,126,105,028daae4-27c30b20_000171.jpg,640,640
car,0,276,76,74,028daae4-27c30b20_000171.jpg,640,640
car,340,287,67,55,028daae4-27c30b20_000196.jpg,640,640
car,321,296,28,27,028daae4-27c30b20_000196.jpg,640,640
car,303,293,12,16,028daae4-27c30b20_000196.jpg,640,640
car,282,286,18,26,028daae4-27c30b20_000196.jpg,640,640
car,253,289,30,35,028daae4-27c30b20_000196.jpg,640,640
car,217,292,18,22,028daae4-27c30b20_000196.jpg,640,640
car,187,291,32,25,028daae4-27c30b20_000196.jpg,640,640
car,142,286,48,37,028daae4-27c30b20_000196.jpg,640,640
car,92,280,53,35,028daae4-27c30b20_000196.jpg,640,640
car,0,280,103,57,028daae4-27c30b20_000196.jpg,640,640
